Coating,LOI Improvement,Thermal Barrier Effect,Combustion Delay,Surface Protection Factor,Additional Column 1,Additional Column 2,Additional Column 3
Chromium Diboride (CrB2),5.2,2100.0,2200.0,20.0,0.3,Wear resistant tools,sciencedirect.com
Tungsten Nitride (W2N),17.8,1500.0,2800.0,15.0,0.2,Diffusion barrier in VLSI,sciencedirect.com
Vanadium Nitride (VN),6.1,1600.0,2050.0,12.0,0.3,"Supercapacitors, tools",sciencedirect.com
Molybdenum Nitride (Mo2N),9.2,1400.0,2400.0,14.0,0.3,Catalytic coatings,sciencedirect.com
Tantalum Oxynitride (TaON),9.1,800.0,2500.0,5.0,0.8,Photocatalytic water splitting,sciencedirect.com
Titanium Aluminum Carbonitride (TiAlCN),5.1,3500.0,2800.0,10.0,0.3,Dry machining,mng-pvd.com
Aluminum Chromium Nitride (AlCrN),4.9,3200.0,2800.0,11.0,0.3,High-speed milling,mng-pvd.com
Silicon Oxycarbide (SiOC),2.2,800.0,1600.0,1.5,0.9,Environmental barrier,sciencedirect.com
Boron Carbonitride (BCN),2.4,2500.0,2500.0,30.0,0.9,Low-k dielectric,sciencedirect.com
Gallium Oxide (Ga2O3),5.9,1200.0,1900.0,20.0,0.8,Power electronics,sciencedirect.com
nc-TiN/a-Si3N4,5.0,4500.0,2800.0,15.0,0.3,Superhard tools,sciencedirect.com
nc-AlTiN/a-Si3N4,4.8,4200.0,2800.0,12.0,0.3,Aerospace machining,mng-pvd.com
nc-CrN/a-Si3N4,5.5,3000.0,2000.0,10.0,0.3,Plastic injection molds,sciencedirect.com
DLC-Ag (Silver doped DLC),2.2,2000.0,3000.0,10.0,0.8,Antibacterial coatings,sciencedirect.com
DLC-Cu (Copper doped DLC),2.5,2500.0,3000.0,15.0,0.8,Low friction electronics,sciencedirect.com
MoS2-Ti (Titanium doped MoS2),4.8,800.0,1185.0,10.0,0.7,Solid lubricant in space,sciencedirect.com
WS2-Ti (Titanium doped WS2),7.5,900.0,1250.0,12.0,0.7,Vacuum lubricant,sciencedirect.com
AlCoCrFeNi HEA Coating,7.2,600.0,1350.0,15.0,0.3,Corrosion/Wear resistance,sciencedirect.com
AlCrFeNiTi HEA Coating,6.8,750.0,1400.0,12.0,0.3,High temp oxidation,sciencedirect.com
CoCrFeNiMo HEA Coating,8.2,550.0,1380.0,10.0,0.3,Chemical resistance,sciencedirect.com
Yttrium Silicate (Y2Si2O7),4.0,700.0,1775.0,2.5,0.9,Environmental barrier (EBC),sciencedirect.com
Yttrium Monosilicate (Y2SiO5),4.4,750.0,1980.0,2.0,0.9,EBC for SiC/SiC composites,sciencedirect.com
Ytterbium Silicate (Yb2Si2O7),6.2,800.0,1850.0,1.8,0.9,Advanced EBC,sciencedirect.com
Lutetium Silicate (Lu2Si2O7),6.5,850.0,1900.0,1.6,0.9,Hypersonic EBC,sciencedirect.com
Mullite-YSZ Composite,4.5,1100.0,1900.0,2.5,0.9,High-temp insulation,sciencedirect.com
Alumina-Magnesia (Al2O3-MgO),3.6,1200.0,2135.0,15.0,0.8,Refractory coating,heegermaterials.com
Calcium Titanate (CaTiO3),4.0,900.0,1975.0,4.0,0.8,Biomedical coatings,sciencedirect.com
Parylene C,1.29,20.0,290.0,0.08,0.9,Conformal coating for electronics,sciencedirect.com
Parylene N,1.11,15.0,410.0,0.12,0.9,High frequency insulation,sciencedirect.com
Parylene D,1.42,25.0,380.0,0.1,0.9,Thermal stability coating,sciencedirect.com
Sol-Gel Alumina,3.2,800.0,2072.0,5.0,0.9,Optical protection,sciencedirect.com
Sol-Gel Silica,2.1,500.0,1713.0,1.2,0.9,Anti-reflective,sciencedirect.com
Tefzel (ETFE) Coating,1.7,50.0,267.0,0.24,0.9,Chemical/UV resistance,heegermaterials.com
Halar (ECTFE) Coating,1.68,60.0,240.0,0.15,0.9,Corrosion liners,heegermaterials.com
Kynar (PVDF) Coating,1.78,80.0,175.0,0.19,0.9,Architectural coatings,heegermaterials.com
Titanium Nitride (TiN),5.4,2300.0,2930.0,19.0,0.2,"Wear resistance, decorative",richterprecision.com
Titanium Carbonitride (TiCN),5.1,3000.0,2810.0,15.0,0.2,"Cutting tools, high hardness",richterprecision.com
Aluminum Titanium Nitride (AlTiN),5.0,3300.0,2800.0,10.0,0.3,High-temp cutting tools,richterprecision.com
Chromium Nitride (CrN),5.9,1750.0,1770.0,12.0,0.2,"Corrosion resistance, molding",richterprecision.com
Diamond-Like Carbon (DLC),2.0,5000.0,3500.0,5.0,0.8,"Low friction, medical",richterprecision.com
Zirconium Nitride (ZrN),7.1,2100.0,2980.0,20.0,0.2,"Decorative, corrosion resistance",brycoat.com
Titanium Aluminum Nitride (TiAlN),5.0,3000.0,2800.0,12.0,0.3,"Drilling, milling",brycoat.com
Chromium Aluminum Nitride (AlCrN),4.9,3200.0,2800.0,11.0,0.3,High-speed machining,mng-pvd.com
Tungsten Carbide/Carbon (WC/C),14.0,1000.0,2870.0,15.0,0.7,"Low friction, anti-seize",richterprecision.com
Titanium Carbide (TiC),4.9,3000.0,3160.0,21.0,0.2,"Wear resistance, CVD",langhe-industry.com
Chromium Carbide (Cr3C2),6.7,1800.0,1895.0,18.0,0.3,High-temp wear,langhe-industry.com
Silicon Carbide (SiC),3.2,2500.0,2730.0,120.0,0.9,Chemical resistance,sciencedirect.com
Silicon Nitride (Si3N4),3.4,1600.0,1900.0,30.0,0.8,Engine components,sciencedirect.com
Alumina (Al2O3),3.9,2000.0,2072.0,30.0,0.8,"Electrical insulation, TBC",heegermaterials.com
Zirconia (ZrO2),5.7,1200.0,2715.0,2.0,0.9,Thermal barrier,heegermaterials.com
Yttria-Stabilized Zirconia (YSZ),6.0,1300.0,2700.0,2.0,0.9,Thermal barrier (TBC),heegermaterials.com
Hafnia (HfO2),9.7,1100.0,2758.0,1.5,0.9,Optical coatings,sciencedirect.com
Tantalum Nitride (TaN),14.3,1100.0,3090.0,10.0,0.3,Diffusion barrier,sciencedirect.com
Vanadium Carbide (VC),5.7,2800.0,2810.0,12.0,0.3,Die and mold coating,richterprecision.com
Boron Carbide (B4C),2.5,3000.0,2450.0,35.0,0.9,"Extreme hardness, armor",sciencedirect.com
WC-12Co (Tungsten Carbide-Cobalt),14.2,1100.0,1495.0,15.0,0.6,"Wear resistance, HVOF",heegermaterials.com
WC-17Co,13.8,1000.0,1495.0,18.0,0.6,Impact resistance,heegermaterials.com
WC-10Co-4Cr,13.5,1200.0,1400.0,12.0,0.6,Corrosion-wear resistance,heegermaterials.com
Cr3C2-25NiCr,6.8,900.0,1350.0,15.0,0.7,High-temp wear (870C),heegermaterials.com
NiCrAlY (Bond Coat),7.8,400.0,1350.0,12.0,0.4,Bond coat for TBC,heegermaterials.com
CoNiCrAlY,8.2,450.0,1380.0,13.0,0.4,Hot corrosion resistance,heegermaterials.com
Al-Si (Aluminum-Silicon),2.6,100.0,580.0,160.0,0.1,Atmospheric corrosion,heegermaterials.com
Zinc-Aluminum (85Zn-15Al),6.5,50.0,420.0,110.0,0.1,Bridge corrosion protection,heegermaterials.com
Stellite 6 (Cobalt-based),8.4,450.0,1285.0,14.0,0.3,"Valve seats, erosion",heegermaterials.com
Stellite 12,8.5,500.0,1250.0,13.0,0.3,"Saw teeth, wear",heegermaterials.com
Hastelloy C-276,8.9,250.0,1370.0,10.0,0.2,Chemical corrosion,heegermaterials.com
Inconel 625,8.4,280.0,1350.0,10.0,0.3,Marine corrosion,heegermaterials.com
Inconel 718,8.2,400.0,1300.0,11.0,0.3,Aerospace components,heegermaterials.com
Nickel-Aluminum (NiAl 95/5),7.8,250.0,1450.0,15.0,0.4,Self-bonding coat,heegermaterials.com
Nickel-Chromium (NiCr 80/20),8.4,300.0,1400.0,15.0,0.4,High-temp oxidation,heegermaterials.com
Copper-Nickel (CuNi 70/30),8.9,150.0,1200.0,30.0,0.1,Biofouling resistance,heegermaterials.com
Monel 400,8.8,200.0,1350.0,21.0,0.1,Marine pumps,heegermaterials.com
Tribaloy T-400,8.2,600.0,1280.0,12.0,0.3,Sliding wear,heegermaterials.com
Tribaloy T-800,8.6,750.0,1280.0,11.0,0.3,High-temp sliding wear,heegermaterials.com
Alumina-Titania (Al2O3-13TiO2),3.8,1000.0,1850.0,5.0,0.8,"Textile machinery, wear",heegermaterials.com
Alumina-Titania (Al2O3-40TiO2),3.7,800.0,1800.0,4.0,0.8,"Shaft sleeves, wear",heegermaterials.com
Chromia-Silica (Cr2O3-SiO2),5.1,1300.0,2200.0,3.0,0.8,Anilox rolls,heegermaterials.com
Magnesium Aluminate (Spinel),3.6,1200.0,2135.0,12.0,0.8,Molten metal resistance,heegermaterials.com
Calcium Zirconate (CaZrO3),4.5,900.0,2340.0,2.0,0.8,Thermal barrier,heegermaterials.com
Lanthanum Zirconate (La2Zr2O7),6.0,800.0,2300.0,1.5,0.9,Advanced TBC,sciencedirect.com
Gadolinium Zirconate (Gd2Zr2O7),7.0,800.0,2400.0,1.2,0.9,High-temp TBC,sciencedirect.com
Molybdenum,10.2,400.0,2623.0,138.0,0.2,"Piston rings, wear",heegermaterials.com
Tungsten,19.3,450.0,3422.0,173.0,0.1,Radiation shielding,heegermaterials.com
Niobium,8.6,150.0,2477.0,54.0,0.1,Chemical processing,heegermaterials.com
Tantalum,16.7,200.0,3017.0,57.0,0.1,Corrosion resistance,heegermaterials.com
Hydroxyapatite (HA),3.1,500.0,1650.0,1.2,0.9,Medical implants,heegermaterials.com
Titanium (CP-Ti),4.5,200.0,1668.0,22.0,0.2,Biocompatible coatings,heegermaterials.com
Amorphous Steel (Fe-based),7.6,900.0,1200.0,10.0,0.3,Cavitation resistance,sciencedirect.com
Colmonoy 6,7.8,650.0,1050.0,15.0,0.3,"Glass molds, wear",heegermaterials.com
Colmonoy 88,8.1,750.0,1020.0,12.0,0.3,"Pump parts, erosion",heegermaterials.com
Bronze (Cu-Sn),8.8,150.0,1000.0,60.0,0.1,Bearing surfaces,heegermaterials.com
Aluminum Bronze,7.6,250.0,1050.0,40.0,0.1,Marine propellers,heegermaterials.com
Manganese Bronze,8.3,200.0,900.0,30.0,0.1,Bushings,heegermaterials.com
Silver,10.5,50.0,962.0,429.0,0.05,Electrical contacts,sciencedirect.com
Gold,19.3,30.0,1064.0,318.0,0.05,"Decorative, contacts",sciencedirect.com
Platinum,21.5,50.0,1768.0,72.0,0.1,Catalytic coatings,sciencedirect.com
Palladium,12.0,60.0,1555.0,72.0,0.1,Hydrogen diffusion,sciencedirect.com
Rhodium,12.4,100.0,1964.0,150.0,0.1,Mirror coatings,sciencedirect.com
Iridium,22.6,200.0,2446.0,147.0,0.1,Crucible coatings,sciencedirect.com
Ruthenium,12.4,250.0,2334.0,117.0,0.1,Electrodes,sciencedirect.com
Osmium,22.6,400.0,3033.0,88.0,0.1,High-wear contacts,sciencedirect.com
Rhenium,21.0,250.0,3186.0,48.0,0.1,High-temp electronics,sciencedirect.com
Vanadium,6.1,150.0,1910.0,31.0,0.1,Nuclear applications,sciencedirect.com
Niobium Carbide (NbC),7.6,2000.0,3500.0,14.0,0.3,Cutting tools,sciencedirect.com
Tantalum Carbide (TaC),14.3,1800.0,3880.0,22.0,0.3,Rocket nozzles,sciencedirect.com
Hafnium Carbide (HfC),12.2,2500.0,3900.0,20.0,0.3,Ultra-high temp,sciencedirect.com
Zirconium Carbide (ZrC),6.7,2600.0,3540.0,20.0,0.3,Nuclear fuel coating,sciencedirect.com
Titanium Diboride (TiB2),4.5,3000.0,3225.0,60.0,0.8,Aluminum electrolysis,sciencedirect.com
Zirconium Diboride (ZrB2),6.1,2200.0,3245.0,60.0,0.8,Hypersonic vehicles,sciencedirect.com
Hafnium Diboride (HfB2),10.5,2300.0,3380.0,50.0,0.8,Thermal protection,sciencedirect.com
Boron Nitride (BN) - Hexagonal,2.1,50.0,2973.0,30.0,0.9,"Lubricant, release agent",sciencedirect.com
Boron Nitride (BN) - Cubic,3.5,4500.0,2973.0,1300.0,0.9,Super-abrasive,sciencedirect.com
Aluminum Nitride (AlN),3.3,1200.0,2200.0,180.0,0.8,Heat sinks,sciencedirect.com
Titanium Silicide (TiSi2),4.1,900.0,1540.0,25.0,0.3,Microelectronics,sciencedirect.com
Molybdenum Silicide (MoSi2),6.3,1000.0,2030.0,40.0,0.8,Heating elements,sciencedirect.com
Tungsten Silicide (WSi2),9.3,1100.0,2160.0,35.0,0.3,Ohmic contacts,sciencedirect.com
Chromium Silicide (CrSi2),4.4,1000.0,1490.0,15.0,0.3,Thermoelectrics,sciencedirect.com
Tantalum Silicide (TaSi2),9.1,1200.0,2200.0,30.0,0.3,Gate electrodes,sciencedirect.com
Cobalt Silicide (CoSi2),4.9,800.0,1326.0,20.0,0.3,Interconnects,sciencedirect.com
Nickel Silicide (NiSi),5.2,700.0,990.0,15.0,0.3,CMOS devices,sciencedirect.com
Iron Silicide (FeSi2),4.8,900.0,1220.0,10.0,0.3,Thermoelectrics,sciencedirect.com
Bismuth Telluride (Bi2Te3),7.7,50.0,585.0,1.5,0.8,Peltier coolers,sciencedirect.com
Lead Telluride (PbTe),8.2,50.0,924.0,2.0,0.8,Thermoelectric gen,sciencedirect.com
Zinc Telluride (ZnTe),5.6,100.0,1295.0,10.0,0.8,Optoelectronics,sciencedirect.com
Cadmium Telluride (CdTe),5.9,50.0,1041.0,6.0,0.8,Solar cells,sciencedirect.com
Gallium Nitride (GaN),6.1,1200.0,2500.0,130.0,0.8,"LEDs, Power electronics",sciencedirect.com
Aluminum Gallium Nitride (AlGaN),5.5,1300.0,2600.0,80.0,0.8,UV LEDs,sciencedirect.com
Indium Gallium Nitride (InGaN),6.5,1000.0,2000.0,50.0,0.8,Blue LEDs,sciencedirect.com
Zinc Oxide (ZnO),5.6,200.0,1975.0,25.0,0.8,Transparent conductors,sciencedirect.com
Indium Tin Oxide (ITO),7.1,500.0,1900.0,10.0,0.1,Touch screens,sciencedirect.com
Fluorine-doped Tin Oxide (FTO),7.0,500.0,1630.0,10.0,0.1,Solar cell windows,sciencedirect.com
Aluminum-doped Zinc Oxide (AZO),5.5,400.0,1900.0,15.0,0.1,TCO coatings,sciencedirect.com
Copper Oxide (CuO),6.3,100.0,1326.0,76.0,0.8,Solar absorbers,sciencedirect.com
Iron Oxide (Fe3O4),5.2,600.0,1597.0,5.0,0.9,Magnetic coatings,sciencedirect.com
Nickel Oxide (NiO),6.7,600.0,1955.0,10.0,0.9,Electrochromic windows,sciencedirect.com
Cobalt Oxide (Co3O4),6.1,600.0,895.0,10.0,0.9,Gas sensors,sciencedirect.com
Manganese Oxide (MnO2),5.0,500.0,535.0,5.0,0.9,Batteries,sciencedirect.com
Titanium Dioxide (TiO2) - Anatase,3.9,800.0,1843.0,8.0,0.9,Photocatalysis,sciencedirect.com
Titanium Dioxide (TiO2) - Rutile,4.2,900.0,1843.0,11.0,0.9,White pigment,sciencedirect.com
Chromium Oxide (Cr2O3),5.2,1300.0,2435.0,33.0,0.8,Pump seals,heegermaterials.com
Yttrium Oxide (Y2O3),5.0,800.0,2425.0,27.0,0.9,Plasma etching chamber,heegermaterials.com
Lanthanum Oxide (La2O3),6.5,600.0,2315.0,15.0,0.9,Optical glass,heegermaterials.com
Cerium Oxide (CeO2),7.1,600.0,2400.0,12.0,0.9,Glass polishing,heegermaterials.com
Praseodymium Oxide (Pr6O11),6.5,600.0,2183.0,10.0,0.9,Ceramic colorant,heegermaterials.com
Neodymium Oxide (Nd2O3),7.2,600.0,2233.0,10.0,0.9,Laser glass,heegermaterials.com
Samarium Oxide (Sm2O3),8.4,600.0,2335.0,10.0,0.9,Neutron absorbers,heegermaterials.com
Europium Oxide (Eu2O3),7.4,600.0,2350.0,10.0,0.9,Phosphors,heegermaterials.com
Terbium Oxide (Tb4O7),7.3,600.0,2340.0,10.0,0.9,Magneto-optics,heegermaterials.com
Dysprosium Oxide (Dy2O3),7.8,600.0,2408.0,10.0,0.9,Magnets,heegermaterials.com
Holmium Oxide (Ho2O3),8.4,600.0,2415.0,10.0,0.9,Refractive index,heegermaterials.com
Erbium Oxide (Er2O3),8.6,600.0,2355.0,10.0,0.9,Fiber optics,heegermaterials.com
Thulium Oxide (Tm2O3),8.6,600.0,2341.0,10.0,0.9,X-ray phosphors,heegermaterials.com
Ytterbium Oxide (Yb2O3),9.2,600.0,2355.0,10.0,0.9,Ceramic capacitors,heegermaterials.com
Lutetium Oxide (Lu2O3),9.4,600.0,2427.0,10.0,0.9,Scintillators,heegermaterials.com
Scandium Oxide (Sc2O3),3.9,800.0,2485.0,15.0,0.9,High-intensity lamps,heegermaterials.com
Yttrium Aluminum Garnet (YAG),4.5,1300.0,1970.0,12.0,0.9,Laser host,sciencedirect.com
Mullite (3Al2O3-2SiO2),3.1,1000.0,1840.0,4.0,0.9,Refractories,sciencedirect.com
Cordierite (2MgO-2Al2O3-5SiO2),2.5,800.0,1470.0,3.0,0.9,Catalytic converters,sciencedirect.com
Steatite (MgO-SiO2),2.7,800.0,1350.0,3.0,0.9,Insulators,sciencedirect.com
Forsterite (2MgO-SiO2),3.2,900.0,1890.0,4.0,0.9,Microwave ceramics,sciencedirect.com
Wollastonite (CaO-SiO2),2.9,700.0,1540.0,2.0,0.9,Friction materials,sciencedirect.com
Enstatite (MgO-SiO2),3.2,900.0,1557.0,4.0,0.9,Ceramic insulation,sciencedirect.com
Titanium Boride (TiB),4.5,2500.0,2220.0,30.0,0.8,Wear parts,sciencedirect.com
Tungsten Boride (WB),15.3,2000.0,2860.0,25.0,0.3,Radiation shield,sciencedirect.com
Molybdenum Boride (MoB),8.6,2200.0,2600.0,25.0,0.3,High-temp wear,sciencedirect.com
Chromium Boride (CrB),6.2,2000.0,2100.0,20.0,0.3,Corrosion-wear,sciencedirect.com
Nickel Boride (NiB),7.4,1100.0,1020.0,15.0,0.3,Electroless plating,sciencedirect.com
Cobalt Boride (CoB),7.2,1100.0,1260.0,15.0,0.3,Magnetic films,sciencedirect.com
Iron Boride (FeB),7.1,1500.0,1540.0,15.0,0.3,Boronizing,richterprecision.com
Metco 54NS,2.7,100.0,660.0,200.0,0.1,"Clearance control, repair",oerlikon.com
Amdry 355,2.6,120.0,580.0,160.0,0.1,Atmospheric corrosion,oerlikon.com
Metco 52C-NS,2.65,110.0,570.0,150.0,0.1,Silicon-aluminum repair,oerlikon.com
Amdry 920,7.8,450.0,1380.0,12.0,0.4,Hot corrosion (CoCrAlY),oerlikon.com
Amdry 9951,7.9,480.0,1390.0,11.0,0.4,Gas turbine blades,oerlikon.com
Diamalloy 4454,8.1,500.0,1350.0,13.0,0.4,High temp oxidation,oerlikon.com
Metco 66F-NS,8.4,600.0,1285.0,14.0,0.3,Tribaloy T-400 equivalent,oerlikon.com
Metco 68F-NS-1,8.6,750.0,1280.0,11.0,0.3,Tribaloy T-800 equivalent,oerlikon.com
Amdry 958,7.5,300.0,1350.0,10.0,0.5,Abradable seal (CoNiCrAlY-hBN),oerlikon.com
Metco 57NS,8.9,150.0,1200.0,30.0,0.1,Marine corrosion (CuNi),oerlikon.com
Diamalloy 1003,8.0,250.0,1400.0,15.0,0.3,316 SS repair,oerlikon.com
Amdry 9700,7.2,400.0,1500.0,16.0,0.4,FeCrAlY heating elements,oerlikon.com
Metco 452,7.6,350.0,1400.0,20.0,0.3,Bond coat (FeNiAl),oerlikon.com
Amdry 313X,10.2,400.0,2623.0,138.0,0.2,Automotive piston rings,oerlikon.com
Amdry 1371,9.5,600.0,1100.0,40.0,0.3,Mo-based self-fluxing,oerlikon.com
Metco 43C-NS,8.4,300.0,1400.0,15.0,0.4,NiCr oxidation protection,oerlikon.com
Metco 442,8.2,350.0,1350.0,12.0,0.4,Self-bonding NiCrAl,oerlikon.com
Amdry 510,8.3,400.0,1300.0,11.0,0.4,Hot corrosion (NiCrAlY),oerlikon.com
Metcoloy 33,8.0,450.0,1400.0,15.0,0.3,Stainless steel equivalent,oerlikon.com
Metco 16C-NS,7.8,650.0,1050.0,15.0,0.3,NiCrBSi hardfacing,oerlikon.com
ExoGard 1004,14.2,1100.0,1450.0,18.0,0.6,Tungsten carbide HVOF,linde-amt.com
ExoGard 2004,6.8,950.0,1350.0,15.0,0.7,Chromium carbide HVOF,linde-amt.com
ExoGard 3004,8.2,500.0,1300.0,12.0,0.4,Nickel alloy HVOF,linde-amt.com
CO-106,8.3,400.0,1380.0,12.0,0.4,CoCrAlY bond coat,linde-amt.com
NI-211,8.4,350.0,1400.0,15.0,0.4,NiCrAlY bond coat,linde-amt.com
NI-544-6,7.8,600.0,1050.0,15.0,0.3,Self-fluxing Ni alloy,innovator.com.tw
LW-1N40,14.5,1050.0,1450.0,20.0,0.6,WC-Co (Detonation gun),linde-amt.com
LW-5,13.8,1000.0,1450.0,22.0,0.6,WC-Co-Cr (D-Gun),linde-amt.com
LC-1H,6.7,900.0,1350.0,18.0,0.7,Cr3C2-NiCr (D-Gun),linde-amt.com
LA-2,3.9,1100.0,2050.0,30.0,0.8,Alumina (D-Gun),linde-amt.com
Amperit 526.062,14.2,1150.0,1495.0,15.0,0.6,WC-Co 88/12,hoganas.com
Amperit 554.062,13.5,1200.0,1400.0,12.0,0.6,WC-Co-Cr 86/10/4,hoganas.com
Amperit 588.062,6.8,950.0,1350.0,15.0,0.7,Cr3C2-NiCr 75/25,hoganas.com
Amperit 740.000,3.9,2000.0,2050.0,30.0,0.8,Alumina 99.5%,hoganas.com
Amperit 827.000,6.0,1300.0,2700.0,2.0,0.9,YSZ (TBC),hoganas.com
Amperit 250.000,8.9,250.0,1350.0,10.0,0.3,Hastelloy C equivalent,hoganas.com
